secao;classe;descricao;tipogaiola;fichajulgamento;anolimiteanilha;campoa;campob;campoc
F1;82;M Diamante Mandarim Face negra dorso claro cinzento;1;0;0;0;0;0
F1;83;Eq. F Diamante Mandarim Face negra dorso claro cinzento;1;0;0;0;0;0
F1;84;F Diamante Mandarim Face negra dorso claro cinzento;1;0;0;0;0;0
F1;85;Eq. M Diamante Mandarim Face negra dorso claro castanho;1;0;0;0;0;0
F1;86;M Diamante Mandarim Face negra dorso claro castanho;1;0;0;0;0;0
F1;87;Eq. F Diamante Mandarim Face negra dorso claro castanho;1;0;0;0;0;0
F1;88;F Diamante Mandarim Face negra dorso claro castanho;1;0;0;0;0;0
F1;89;Eq. M Diamante Mandarim Face negra diluído cinzento;1;0;0;0;0;0
F1;90;M Diamante Mandarim Face negra diluído cinzento;1;0;0;0;0;0
F1;91;Eq. F Diamante Mandarim Face negra diluído cinzento;1;0;0;0;0;0
F1;92;F Diamante Mandarim Face negra diluído cinzento;1;0;0;0;0;0
F1;93;Eq. M Diamante Mandarim Face negra diluído castanho;1;0;0;0;0;0
F1;94;M Diamante Mandarim Face negra diluído castanho;1;0;0;0;0;0
F1;95;Eq. F Diamante Mandarim Face negra diluído castanho;1;0;0;0;0;0
F1;96;F Diamante Mandarim Face negra diluído castanho;1;0;0;0;0;0
F1;97;Eq. M Diamante Mandarim Bochecha negra cinzento;1;0;0;0;0;0
F1;98;M Diamante Mandarim Bochecha negra cinzento;1;0;0;0;0;0
F1;99;Eq. F Diamante Mandarim Bochecha negra cinzento;1;0;0;0;0;0
F1;100;F Diamante Mandarim Bochecha negra cinzento;1;0;0;0;0;0
F1;101;Eq. M Diamante Mandarim Bochecha negra castanho;1;0;0;0;0;0
F1;102;M Diamante Mandarim Bochecha negra castanho;1;0;0;0;0;0
F1;103;Eq. F Diamante Mandarim Bochecha negra castanho;1;0;0;0;0;0
F1;104;F Diamante Mandarim Bochecha negra castanho;1;0;0;0;0;0
F1;105;Eq. M Diamante Mandarim Bochecha negra dorso claro cinzento;1;0;0;0;0;0
F1;106;M Diamante Mandarim Bochecha negra dorso claro cinzento;1;0;0;0;0;0
F1;107;Eq. F Diamante Mandarim Bochecha negra dorso claro cinzento;1;0;0;0;0;0
F1;108;F Diamante Mandarim Bochecha negra dorso claro cinzento;1;0;0;0;0;0
F1;109;Eq. M Diamante Mandarim Bochecha negra dorso claro castanho;1;0;0;0;0;0
F1;110;M Diamante Mandarim Bochecha negra dorso claro castanho;1;0;0;0;0;0
F1;111;Eq. F Diamante Mandarim Bochecha negra dorso claro castanho;1;0;0;0;0;0
F1;112;F Diamante Mandarim Bochecha negra dorso claro castanho;1;0;0;0;0;0
F1;113;Eq. M Diamante Mandarim Bochecha negra diluído cinzento;1;0;0;0;0;0
F1;114;M Diamante Mandarim Bochecha negra diluído cinzento;1;0;0;0;0;0
F1;115;Eq. F Diamante Mandarim Bochecha negra diluído cinzento;1;0;0;0;0;0
F1;116;F Diamante Mandarim Bochecha negra diluído cinzento;1;0;0;0;0;0
F1;117;Eq. M Diamante Mandarim Bochecha negra diluído castanho;1;0;0;0;0;0
F1;118;M Diamante Mandarim Bochecha negra diluído castanho;1;0;0;0;0;0
F1;119;Eq. F Diamante Mandarim Bochecha negra diluído castanho;1;0;0;0;0;0
F1;120;F Diamante Mandarim Bochecha negra diluído castanho;1;0;0;0;0;0
F1;121;Eq. M Diamante Mandarim Pastel cinzento;1;0;0;0;0;0
F1;122;M Diamante Mandarim Pastel cinzento;1;0;0;0;0;0
F1;123;Eq. F Diamante Mandarim Pastel cinzento;1;0;0;0;0;0
F1;124;F Diamante Mandarim Pastel cinzento;1;0;0;0;0;0
F1;125;Eq. M Diamante Mandarim Pastel castanho;1;0;0;0;0;0
F1;126;M Diamante Mandarim Pastel castanho;1;0;0;0;0;0
F1;127;Eq. F Diamante Mandarim Pastel castanho;1;0;0;0;0;0
F1;128;F Diamante Mandarim Pastel castanho;1;0;0;0;0;0
F1;129;Eq. M Diamante Mandarim Pastel dorso claro cinzento;1;0;0;0;0;0
F1;130;M Diamante Mandarim Pastel dorso claro cinzento;1;0;0;0;0;0
F1;131;Eq. F Diamante Mandarim Pastel dorso claro cinzento;1;0;0;0;0;0
F1;132;F Diamante Mandarim Pastel dorso claro cinzento;1;0;0;0;0;0
F1;133;Eq. M Diamante Mandarim Pastel dorso claro castanho;1;0;0;0;0;0
F1;134;M Diamante Mandarim Pastel dorso claro castanho;1;0;0;0;0;0
F1;135;Eq. F Diamante Mandarim Pastel dorso claro castanho;1;0;0;0;0;0
F1;136;F Diamante Mandarim Pastel dorso claro castanho;1;0;0;0;0;0
F1;137;Eq. M Diamante Mandarim Pastel diluído cinzento;1;0;0;0;0;0
F1;138;M Diamante Mandarim Pastel diluído cinzento;1;0;0;0;0;0
F1;139;Eq. F Diamante Mandarim Pastel diluído cinzento;1;0;0;0;0;0
F1;140;F Diamante Mandarim Pastel diluído cinzento;1;0;0;0;0;0
F1;141;Eq. M Diamante Mandarim Pastel diluído castanho;1;0;0;0;0;0
F1;142;M Diamante Mandarim Pastel diluído castanho;1;0;0;0;0;0
F1;143;Eq. F Diamante Mandarim Pastel diluído castanho;1;0;0;0;0;0
F1;144;F Diamante Mandarim Pastel diluído castanho;1;0;0;0;0;0
F1;145;Eq. M Diamante Mandarim Topázio (ex-ágata) cinzento;1;0;0;0;0;0
F1;146;M Diamante Mandarim Topázio (ex-ágata) cinzento;1;0;0;0;0;0
F1;147;Eq. F Diamante Mandarim Topázio (ex-ágata) cinzento;1;0;0;0;0;0
F1;148;F Diamante Mandarim Topázio (ex-ágata) cinzento;1;0;0;0;0;0
F1;149;Eq. M Diamante Mandarim Topázio (ex-ágata) castanho;1;0;0;0;0;0
F1;150;M Diamante Mandarim Topázio (ex-ágata) castanho;1;0;0;0;0;0
F1;151;Eq. F Diamante Mandarim Topázio (ex-ágata) castanho;1;0;0;0;0;0
F1;152;F Diamante Mandarim Topázio (ex-ágata) castanho;1;0;0;0;0;0
F1;153;Eq. M Diamante Mandarim Topázio (ex-ágata) dorso claro cinzento;1;0;0;0;0;0
F1;154;M Diamante Mandarim Topázio (ex-ágata) dorso claro cinzento;1;0;0;0;0;0
F1;155;Eq. F Diamante Mandarim Topázio (ex-ágata) dorso claro cinzento;1;0;0;0;0;0
F1;156;F Diamante Mandarim Topázio (ex-ágata) dorso claro cinzento;1;0;0;0;0;0
F1;157;Eq. M Diamante Mandarim Topázio (ex-ágata) dorso claro castanho;1;0;0;0;0;0
F1;158;M Diamante Mandarim Topázio (ex-ágata) dorso claro castanho;1;0;0;0;0;0
F1;159;Eq. F Diamante Mandarim Topázio (ex-ágata) dorso claro castanho;1;0;0;0;0;0
F1;160;F Diamante Mandarim Topázio (ex-ágata) dorso claro castanho;1;0;0;0;0;0
F1;161;Eq. M Diamante Mandarim Topázio (ex-ágata) diluído cinzento;1;0;0;0;0;0
F1;162;M Diamante Mandarim Topázio (ex-ágata) diluído cinzento;1;0;0;0;0;0
F1;163;Eq. F Diamante Mandarim Topázio (ex-ágata) diluído cinzento;1;0;0;0;0;0
F1;164;F Diamante Mandarim Topázio (ex-ágata) diluído cinzento;1;0;0;0;0;0
F1;165;Eq. M Diamante Mandarim Topázio (ex-ágata) diluído castanho;1;0;0;0;0;0
F1;166;M Diamante Mandarim Topázio (ex-ágata) diluído castanho;1;0;0;0;0;0
F1;167;Eq. F Diamante Mandarim Topázio (ex-ágata) diluído castanho;1;0;0;0;0;0
F1;168;F Diamante Mandarim Topázio (ex-ágata) diluído castanho;1;0;0;0;0;0
F1;169;Eq. M Diamante Mandarim Phaeo (ex-Isabel) cinzento;1;0;0;0;0;0
F1;170;M Diamante Mandarim Phaeo (ex-Isabel) cinzento;1;0;0;0;0;0
F1;171;Eq. F Diamante Mandarim Phaeo (ex-Isabel) cinzento;1;0;0;0;0;0
F1;172;F Diamante Mandarim Phaeo (ex-Isabel) cinzento;1;0;0;0;0;0
F1;173;Eq. M Diamante Mandarim Phaeo (ex-Isabel) castanho;1;0;0;0;0;0
F1;174;M Diamante Mandarim Phaeo (ex-Isabel) castanho;1;0;0;0;0;0
F1;175;Eq. F Diamante Mandarim Phaeo (ex-Isabel) castanho;1;0;0;0;0;0
F1;176;F Diamante Mandarim Phaeo (ex-Isabel) castanho;1;0;0;0;0;0
F1;177;Eq. M Diamante Mandarim Bochecha cinzenta;1;0;0;0;0;0
F1;178;M Diamante Mandarim Bochecha cinzenta;1;0;0;0;0;0
F1;179;Eq. F Diamante Mandarim Bochecha cinzenta;1;0;0;0;0;0
F1;180;F Diamante Mandarim Bochecha cinzenta;1;0;0;0;0;0
F1;181;Eq. M Diamante Mandarim Bochecha castanha;1;0;0;0;0;0
F1;182;M Diamante Mandarim Bochecha castanha;1;0;0;0;0;0
F1;183;Eq. F Diamante Mandarim Bochecha castanha;1;0;0;0;0;0
F1;184;F Diamante Mandarim Bochecha castanha;1;0;0;0;0;0
F1;185;Eq. M Diamante Mandarim Peito branco cinzento;1;0;0;0;0;0
F1;186;M Diamante Mandarim Peito branco cinzento;1;0;0;0;0;0
F1;187;Eq. F Diamante Mandarim Peito branco cinzento;1;0;0;0;0;0
F1;188;F Diamante Mandarim Peito branco cinzento;1;0;0;0;0;0
F1;189;Eq. M Diamante Mandarim Peito branco castanho;1;0;0;0;0;0
F1;190;M Diamante Mandarim Peito branco castanho;1;0;0;0;0;0
F1;191;Eq. F Diamante Mandarim Peito branco castanho;1;0;0;0;0;0
F1;192;F Diamante Mandarim Peito branco castanho;1;0;0;0;0;0
F1;193;Eq. Diamante Mandarim Branco;1;0;0;0;0;0
F1;194;Diamante Mandarim Branco;1;0;0;0;0;0
F1;195;Eq. Diamante Mandarim Selado cinzento;1;0;0;0;0;0
F1;196;Diamante Mandarim Selado cinzento;1;0;0;0;0;0
F1;197;Eq. Diamante Mandarim Selado castanho;1;0;0;0;0;0
F1;198;Diamante Mandarim Selado castanho;1;0;0;0;0;0
F1;199;Eq. M Diamante Mandarim Bico amarelo, todas as cores;1;0;0;0;0;0
F1;200;M Diamante Mandarim Bico amarelo, todas as cores;1;0;0;0;0;0
F1;201;Eq. F Diamante Mandarim Bico amarelo, todas as cores;1;0;0;0;0;0
F1;202;F Diamante Mandarim Bico amarelo, todas as cores;1;0;0;0;0;0
F1;203;Eq. M Diamante Mandarim Com poupa, todas as cores;1;0;0;0;0;0
F1;204;M Diamante Mandarim Com poupa, todas as cores;1;0;0;0;0;0
F1;205;Eq. F Diamante Mandarim Com poupa, todas as cores;1;0;0;0;0;0
F1;206;F Diamante Mandarim Com poupa, todas as cores;1;0;0;0;0;0
F1;207;Eq. M Diamante Mandarim Eumo, todas as cores;1;0;0;0;0;0
F1;208;M Diamante Mandarim Eumo, todas as cores;1;0;0;0;0;0
F1;209;Eq. F Diamante Mandarim Eumo, todas as cores;1;0;0;0;0;0
F1;210;F Diamante Mandarim Eumo, todas as cores;1;0;0;0;0;0
F1;211;Eq. M Diamante Mandarim Outros: cinzentos com combinações de mutações com peito laranja;1;0;0;0;0;0
F1;212;M Diamante Mandarim Outros: cinzentos com combinações de mutações com peito laranja;1;0;0;0;0;0
F1;213;Eq. F Diamante Mandarim Outros: cinzentos com combinações de mutações com peito laranja;1;0;0;0;0;0
F1;214;F Diamante Mandarim Outros: cinzentos com combinações de mutações com peito laranja;1;0;0;0;0;0
F1;215;Eq. M Diamante Mandarim Outros: cinzentos com combinações de mutações sem peito laranja;1;0;0;0;0;0
F1;216;M Diamante Mandarim Outros: cinzentos com combinações de mutações sem peito laranja;1;0;0;0;0;0
F1;217;Eq. F Diamante Mandarim Outros: cinzentos com combinações de mutações sem peito laranja;1;0;0;0;0;0
F1;218;F Diamante Mandarim Outros: cinzentos com combinações de mutações sem peito laranja;1;0;0;0;0;0
F1;219;Eq. M Diamante Mandarim Outros: castanhos com combinações de mutações com peito laranja;1;0;0;0;0;0
F1;220;M Diamante Mandarim Outros: castanhos com combinações de mutações com peito laranja;1;0;0;0;0;0
F1;221;Eq. F Diamante Mandarim Outros: castanhos com combinações de mutações com peito laranja;1;0;0;0;0;0
F1;222;F Diamante Mandarim Outros: castanhos com combinações de mutações com peito laranja;1;0;0;0;0;0
F1;223;Eq. M Diamante Mandarim Outros: castanhos com combinações de mutações sem peito laranja;1;0;0;0;0;0
F1;224;M Diamante Mandarim Outros: castanhos com combinações de mutações sem peito laranja;1;0;0;0;0;0
F1;225;Eq. F Diamante Mandarim Outros: castanhos com combinações de mutações sem peito laranja;1;0;0;0;0;0
F1;226;F Diamante Mandarim Outros: castanhos com combinações de mutações sem peito laranja;1;0;0;0;0;0
F1;227;Eq. M Diamante Mandarim Outros: combinações de mutações com peito laranja com face negra;1;0;0;0;0;0
F1;228;M Diamante Mandarim Outros: combinações de mutações com peito laranja com face negra;1;0;0;0;0;0
F1;229;Eq. F Diamante Mandarim Outros: combinações de mutações com peito laranja com face negra;1;0;0;0;0;0
F1;230;F Diamante Mandarim Outros: combinações de mutações com peito laranja com face negra;1;0;0;0;0;0
F1;231;Eq. Diamante Mandarim novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;232;Diamante Mandarim novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;233;Eq. Bengalim do Japão Preto-castanho;1;0;0;0;0;0
F1;234;Bengalim do Japão Preto-castanho;1;0;0;0;0;0
F1;235;Eq. Bengalim do Japão Moca-castanho;1;0;0;0;0;0
F1;236;Bengalim do Japão Moca-castanho;1;0;0;0;0;0
F1;237;Eq. Bengalim do Japão Vermelho-castanho;1;0;0;0;0;0
F1;238;Bengalim do Japão Vermelho-castanho;1;0;0;0;0;0
F1;239;Eq. Bengalim do Japão Preto-cinzento;1;0;0;0;0;0
F1;240;Bengalim do Japão Preto-cinzento;1;0;0;0;0;0
F1;241;Eq. Bengalim do Japão Moca-cinzento;1;0;0;0;0;0
F1;242;Bengalim do Japão Moca-cinzento;1;0;0;0;0;0
F1;243;Eq. Bengalim do Japão Vermelho-cinzento;1;0;0;0;0;0
F1;244;Bengalim do Japão Vermelho-cinzento;1;0;0;0;0;0
F1;245;Eq. Bengalim do Japão Pastel Castanho;1;0;0;0;0;0
F1;246;Bengalim do Japão Pastel Castanho;1;0;0;0;0;0
F1;247;Eq. Bengalim do Japão Pastel Cinzento;1;0;0;0;0;0
F1;248;Bengalim do Japão Pastel Cinzento;1;0;0;0;0;0
F1;249;Eq. Bengalim do Japão Asas-claras;1;0;0;0;0;0
F1;250;Bengalim do Japão Asas-claras;1;0;0;0;0;0
F1;251;Eq. Bengalim do Japão Ino castanho;1;0;0;0;0;0
F1;252;Bengalim do Japão Ino castanho;1;0;0;0;0;0
F1;253;Eq. Bengalim do Japão Ino cinzento;1;0;0;0;0;0
F1;254;Bengalim do Japão Ino cinzento;1;0;0;0;0;0
F1;255;Eq. Bengalim do Japão Albino;1;0;0;0;0;0
F1;256;Bengalim do Japão Albino;1;0;0;0;0;0
F1;257;Eq. Bengalim do Japão Perolado cinzento;1;0;0;0;0;0
F1;258;Bengalim do Japão Perolado cinzento;1;0;0;0;0;0
F1;259;Eq. Bengalim do Japão Perolado castanho;1;0;0;0;0;0
F1;260;Bengalim do Japão Perolado castanho;1;0;0;0;0;0
F1;261;Eq. Bengalim do Japão Branco;1;0;0;0;0;0
F1;262;Bengalim do Japão Branco;1;0;0;0;0;0
F1;263;Eq. Bengalim do Japão Selado e Selado com calota cinzento;1;0;0;0;0;0
F1;264;Bengalim do Japão Selado e Selado com calota cinzento;1;0;0;0;0;0
F1;265;Eq. Bengalim do Japão Selado e Selado com calota castanho;1;0;0;0;0;0
F1;266;Bengalim do Japão Selado e Selado com calota castanho;1;0;0;0;0;0
F1;267;Eq. Bengalim do Japão Com poupa, Frisado, todas as cores;1;0;0;0;0;0
F1;268;Bengalim do Japão Com poupa, Frisado, todas as cores;1;0;0;0;0;0
F1;269;Eq. Bengalim do Japão Outros: combinações de mutação;1;0;0;0;0;0
F1;270;Bengalim do Japão Outros: combinações de mutação;1;0;0;0;0;0
F1;271;Eq. Bengalim do Japão Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;272;Bengalim do Japão Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;273;Eq. Pardal de Java Cinzento;1;0;0;0;0;0
F1;274;Pardal de Java Cinzento;1;0;0;0;0;0
F1;275;Eq. Pardal de Java Branco;1;0;0;0;0;0
F1;276;Pardal de Java Branco;1;0;0;0;0;0
F1;277;Eq. Pardal de Java Pastel;1;0;0;0;0;0
F1;278;Pardal de Java Pastel;1;0;0;0;0;0
F1;279;Eq. Pardal de Java Opala;1;0;0;0;0;0
F1;280;Pardal de Java Opala;1;0;0;0;0;0
F1;281;Eq. Pardal de Java Phaeo;1;0;0;0;0;0
F1;282;Pardal de Java Phaeo;1;0;0;0;0;0
F1;283;Eq. Pardal de Java Topázio;1;0;0;0;0;0
F1;284;Pardal de Java Topázio;1;0;0;0;0;0
F1;285;Eq. Pardal de Java Outros: combinações de mutação;1;0;0;0;0;0
F1;286;Pardal de Java Outros: combinações de mutação;1;0;0;0;0;0
F1;287;Eq. Pardal de Java Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;288;Pardal de Java Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;289;Eq. M Diamante de Gould Clássico cabeça preta;1;0;0;0;0;0
F1;290;M Diamante de Gould Clássico cabeça preta;1;0;0;0;0;0
F1;291;Eq. F Diamante de Gould Clássico cabeça preta;1;0;0;0;0;0
F1;292;F Diamante de Gould Clássico cabeça preta;1;0;0;0;0;0
F1;293;Eq. M Diamante de Gould Clássico cabeça vermelha;1;0;0;0;0;0
F1;294;M Diamante de Gould Clássico cabeça vermelha;1;0;0;0;0;0
F1;295;Eq. F Diamante de Gould Clássico cabeça vermelha;1;0;0;0;0;0
F1;296;F Diamante de Gould Clássico cabeça vermelha;1;0;0;0;0;0
F1;297;Eq. M Diamante de Gould Clássico cabeça laranja;1;0;0;0;0;0
F1;298;M Diamante de Gould Clássico cabeça laranja;1;0;0;0;0;0
F1;299;Eq. F Diamante de Gould Clássico cabeça laranja;1;0;0;0;0;0
F1;300;F Diamante de Gould Clássico cabeça laranja;1;0;0;0;0;0
F1;301;Eq. M Diamante de Gould Peito branco cabeça preta;1;0;0;0;0;0
F1;302;M Diamante de Gould Peito branco cabeça preta;1;0;0;0;0;0
F1;303;Eq. F Diamante de Gould Peito branco cabeça preta;1;0;0;0;0;0
F1;304;F Diamante de Gould Peito branco cabeça preta;1;0;0;0;0;0
F1;305;Eq. M Diamante de Gould Peito branco cabeça vermelha;1;0;0;0;0;0
F1;306;M Diamante de Gould Peito branco cabeça vermelha;1;0;0;0;0;0
F1;307;Eq. F Diamante de Gould Peito branco cabeça vermelha;1;0;0;0;0;0
F1;308;F Diamante de Gould Peito branco cabeça vermelha;1;0;0;0;0;0
F1;309;Eq. M Diamante de Gould Peito branco cabeça laranja;1;0;0;0;0;0
F1;310;M Diamante de Gould Peito branco cabeça laranja;1;0;0;0;0;0
F1;311;Eq. F Diamante de Gould Peito branco cabeça laranja;1;0;0;0;0;0
F1;312;F Diamante de Gould Peito branco cabeça laranja;1;0;0;0;0;0
F1;313;Eq. M Diamante de Gould Peito lilás cabeça preta;1;0;0;0;0;0
F1;314;M Diamante de Gould Peito lilás cabeça preta;1;0;0;0;0;0
F1;315;Eq. F Diamante de Gould Peito lilás cabeça preta;1;0;0;0;0;0
F1;316;F Diamante de Gould Peito lilás cabeça preta;1;0;0;0;0;0
F1;317;Eq. M Diamante de Gould Peito lilás cabeça vermelha;1;0;0;0;0;0
F1;318;M Diamante de Gould Peito lilás cabeça vermelha;1;0;0;0;0;0
F1;319;Eq. F Diamante de Gould Peito lilás cabeça vermelha;1;0;0;0;0;0
F1;320;F Diamante de Gould Peito lilás cabeça vermelha;1;0;0;0;0;0
F1;321;Eq. M Diamante de Gould Peito lilás cabeça laranja;1;0;0;0;0;0
F1;322;M Diamante de Gould Peito lilás cabeça laranja;1;0;0;0;0;0
F1;323;Eq. F Diamante de Gould Peito lilás cabeça laranja;1;0;0;0;0;0
F1;324;F Diamante de Gould Peito lilás cabeça laranja;1;0;0;0;0;0
F1;325;Eq. Diamante de Gould Pastel 1 fator cabeça preta;1;0;0;0;0;0
F1;326;Diamante de Gould Pastel 1 fator cabeça preta;1;0;0;0;0;0
F1;327;Eq. Diamante de Gould Pastel 1 fator cabeça vermelha;1;0;0;0;0;0
