secao;classe;descricao;tipogaiola;fichajulgamento;anolimiteanilha;campoa;campob;campoc
F1;328;Diamante de Gould Pastel 1 fator cabeça vermelha;1;0;0;0;0;0
F1;329;Eq. Diamante de Gould Pastel 1 fator cabeça laranja;1;0;0;0;0;0
F1;330;Diamante de Gould Pastel 1 fator cabeça laranja;1;0;0;0;0;0
F1;331;Eq. M Diamante de Gould Pastel 2 fatores cabeça preta;1;0;0;0;0;0
F1;332;M Diamante de Gould Pastel 2 fatores cabeça preta;1;0;0;0;0;0
F1;333;Eq. F Diamante de Gould Pastel 2 fatores cabeça preta;1;0;0;0;0;0
F1;334;F Diamante de Gould Pastel 2 fatores cabeça preta;1;0;0;0;0;0
F1;335;Eq. M Diamante de Gould Pastel 2 fatores cabeça vermelha;1;0;0;0;0;0
F1;336;M Diamante de Gould Pastel 2 fatores cabeça vermelha;1;0;0;0;0;0
F1;337;Eq. F Diamante de Gould Pastel 2 fatores cabeça vermelha;1;0;0;0;0;0
F1;338;F Diamante de Gould Pastel 2 fatores cabeça vermelha;1;0;0;0;0;0
F1;339;Eq. M Diamante de Gould Pastel 2 fatores cabeça laranja;1;0;0;0;0;0
F1;340;M Diamante de Gould Pastel 2 fatores cabeça laranja;1;0;0;0;0;0
F1;341;Eq. F Diamante de Gould Pastel 2 fatores cabeça laranja;1;0;0;0;0;0
F1;342;F Diamante de Gould Pastel 2 fatores cabeça laranja;1;0;0;0;0;0
F1;343;Eq. Diamante de Gould Pastel 1 fator peito branco, cabeça preta;1;0;0;0;0;0
F1;344;Diamante de Gould Pastel 1 fator peito branco, cabeça preta;1;0;0;0;0;0
F1;345;Eq. Diamante de Gould Pastel 1 fator peito branco, cabeça vermelha;1;0;0;0;0;0
F1;346;Diamante de Gould Pastel 1 fator peito branco, cabeça vermelha;1;0;0;0;0;0
F1;347;Eq. Diamante de Gould Pastel 1 fator peito branco, cabeça laranja;1;0;0;0;0;0
F1;348;Diamante de Gould Pastel 1 fator peito branco, cabeça laranja;1;0;0;0;0;0
F1;349;Eq. M Diamante de Gould Pastel 2 fatores peito branco, cabeça preta;1;0;0;0;0;0
F1;350;M Diamante de Gould Pastel 2 fatores peito branco, cabeça preta;1;0;0;0;0;0
F1;351;Eq. F Diamante de Gould Pastel 2 fatores peito branco, cabeça preta;1;0;0;0;0;0
F1;352;F Diamante de Gould Pastel 2 fatores peito branco, cabeça preta;1;0;0;0;0;0
F1;353;Eq. M Diamante de Gould Pastel 2 fatores peito branco, cabeça vermelha;1;0;0;0;0;0
F1;354;M Diamante de Gould Pastel 2 fatores peito branco, cabeça vermelha;1;0;0;0;0;0
F1;355;Eq. Diamante de Gould Pastel 2 fatores peito branco, cabeça laranja;1;0;0;0;0;0
F1;356;Diamante de Gould Pastel 2 fatores peito branco, cabeça laranja;1;0;0;0;0;0
F1;357;Eq. M Diamante de Gould Azul peito roxo cabeça preta;1;0;0;0;0;0
F1;358;M Diamante de Gould Azul peito roxo cabeça preta;1;0;0;0;0;0
F1;359;Eq. F Diamante de Gould Azul peito roxo cabeça preta;1;0;0;0;0;0
F1;360;F Diamante de Gould Azul peito roxo cabeça preta;1;0;0;0;0;0
F1;361;Eq. M Diamante de Gould Azul peito roxo cabeça vermelha/laranja;1;0;0;0;0;0
F1;362;M Diamante de Gould Azul peito roxo cabeça vermelha/laranja;1;0;0;0;0;0
F1;363;Eq. F Diamante de Gould Azul peito roxo cabeça vermelha/laranja;1;0;0;0;0;0
F1;364;F Diamante de Gould Azul peito roxo cabeça vermelha/laranja;1;0;0;0;0;0
F1;365;Eq. M Diamante de Gould Azul peito branco cabeça preta;1;0;0;0;0;0
F1;366;M Diamante de Gould Azul peito branco cabeça preta;1;0;0;0;0;0
F1;367;Eq. F Diamante de Gould Azul peito branco cabeça preta;1;0;0;0;0;0
F1;368;F Diamante de Gould Azul peito branco cabeça preta;1;0;0;0;0;0
F1;369;Eq. M Diamante de Gould Azul peito branco cabeça vermelha/laranja;1;0;0;0;0;0
F1;370;M Diamante de Gould Azul peito branco cabeça vermelha/laranja;1;0;0;0;0;0
F1;371;Eq. F Diamante de Gould Azul peito branco cabeça vermelha/laranja;1;0;0;0;0;0
F1;372;F Diamante de Gould Azul peito branco cabeça vermelha/laranja;1;0;0;0;0;0
F1;373;Eq. M Diamante de Gould Azul peito lilás cabeça preta;1;0;0;0;0;0
F1;374;M Diamante de Gould Azul peito lilás cabeça preta;1;0;0;0;0;0
F1;375;Eq. F Diamante de Gould Azul peito lilás cabeça preta;1;0;0;0;0;0
F1;376;F Diamante de Gould Azul peito lilás cabeça preta;1;0;0;0;0;0
F1;377;Eq. M Diamante de Gould Azul peito lilás cabeça vermelha/laranja;1;0;0;0;0;0
F1;378;M Diamante de Gould Azul peito lilás cabeça vermelha/laranja;1;0;0;0;0;0
F1;379;Eq. F Diamante de Gould Azul peito lilás cabeça vermelha/laranja;1;0;0;0;0;0
F1;380;F Diamante de Gould Azul peito lilás cabeça vermelha/laranja;1;0;0;0;0;0
F1;381;Eq. Diamante de Gould Azul Pastel 1 fator cabeça preta;1;0;0;0;0;0
F1;382;Diamante de Gould Azul Pastel 1 fator cabeça preta;1;0;0;0;0;0
F1;383;Eq. Diamante de Gould Azul Pastel 1 fator cabeça vermelha;1;0;0;0;0;0
F1;384;Diamante de Gould Azul Pastel 1 fator cabeça vermelha;1;0;0;0;0;0
F1;385;Eq. Diamante de Gould Azul Pastel 1 fator cabeça laranja;1;0;0;0;0;0
F1;386;Diamante de Gould Azul Pastel 1 fator cabeça laranja;1;0;0;0;0;0
F1;387;Eq. M Diamante de Gould Azul Pastel 2 fatores cabeça preta;1;0;0;0;0;0
F1;388;M Diamante de Gould Azul Pastel 2 fatores cabeça preta;1;0;0;0;0;0
F1;389;Eq. F Diamante de Gould Azul Pastel 2 fatores cabeça preta;1;0;0;0;0;0
F1;390;F Diamante de Gould Azul Pastel 2 fatores cabeça preta;1;0;0;0;0;0
F1;391;Eq. M Diamante de Gould Azul Pastel 2 fatores cabeça vermelha;1;0;0;0;0;0
F1;392;M Diamante de Gould Azul Pastel 2 fatores cabeça vermelha;1;0;0;0;0;0
F1;393;Eq. F Diamante de Gould Azul Pastel 2 fatores cabeça vermelha;1;0;0;0;0;0
F1;394;F Diamante de Gould Azul Pastel 2 fatores cabeça vermelha;1;0;0;0;0;0
F1;395;Eq. M Diamante de Gould Azul Pastel 2 fatores cabeça laranja;1;0;0;0;0;0
F1;396;M Diamante de Gould Azul Pastel 2 fatores cabeça laranja;1;0;0;0;0;0
F1;397;Eq. F Diamante de Gould Azul Pastel 2 fatores cabeça laranja;1;0;0;0;0;0
F1;398;F Diamante de Gould Azul Pastel 2 fatores cabeça laranja;1;0;0;0;0;0
F1;399;Eq. Diamante de Gould Azul Pastel, 1 fator, peito branco cabeça preta;1;0;0;0;0;0
F1;400;Diamante de Gould Azul Pastel, 1 fator, peito branco cabeça preta;1;0;0;0;0;0
F1;401;Eq. Diamante de Gould Azul Pastel, 1 fator, peito branco cabeça vermelha;1;0;0;0;0;0
F1;402;Diamante de Gould Azul Pastel, 1 fator, peito branco cabeça vermelha;1;0;0;0;0;0
F1;403;Eq. Diamante de Gould Azul Pastel, 1 fator, peito branco cabeça laranja;1;0;0;0;0;0
F1;404;Diamante de Gould Azul Pastel, 1 fator, peito branco cabeça laranja;1;0;0;0;0;0
F1;405;Eq. M Diamante de Gould Azul Pastel 2 fatores, peito branco, cabeça preta;1;0;0;0;0;0
F1;406;M Diamante de Gould Azul Pastel 2 fatores, peito branco, cabeça preta;1;0;0;0;0;0
F1;407;Eq. F Diamante de Gould Azul Pastel 2 fatores, peito branco, cabeça preta;1;0;0;0;0;0
F1;408;F Diamante de Gould Azul Pastel 2 fatores, peito branco, cabeça preta;1;0;0;0;0;0
F1;409;Eq. M Diamante de Gould Azul Pastel 2 fatores, peito branco, cabeça vermelha;1;0;0;0;0;0
F1;410;M Diamante de Gould Azul Pastel 2 fatores, peito branco, cabeça vermelha;1;0;0;0;0;0
F1;411;Eq. F Diamante de Gould Azul Pastel 2 fatores, peito branco, cabeça vermelha;1;0;0;0;0;0
F1;412;F Diamante de Gould Azul Pastel 2 fatores, peito branco, cabeça vermelha;1;0;0;0;0;0
F1;413;Eq. M Diamante de Gould Azul Pastel 2 fatores, peito branco, cabeça laranja;1;0;0;0;0;0
F1;414;M Diamante de Gould Azul Pastel 2 fatores, peito branco, cabeça laranja;1;0;0;0;0;0
F1;415;Eq. F Diamante de Gould Azul Pastel 2 fatores, peito branco, cabeça laranja;1;0;0;0;0;0
F1;416;F Diamante de Gould Azul Pastel 2 fatores, peito branco, cabeça laranja;1;0;0;0;0;0
F1;417;Eq. M Diamante de Gould Lutino Cabeça Preta;1;0;0;0;0;0
F1;418;M Diamante de Gould Lutino Cabeça Preta;1;0;0;0;0;0
F1;419;Eq. F Diamante de Gould Lutino Cabeça Preta;1;0;0;0;0;0
F1;420;F Diamante de Gould Lutino Cabeça Preta;1;0;0;0;0;0
F1;421;Eq. M Diamante de Gould Lutino Cabeça Vermelha;1;0;0;0;0;0
F1;422;M Diamante de Gould Lutino Cabeça Vermelha;1;0;0;0;0;0
F1;423;Eq. F Diamante de Gould Lutino Cabeça Vermelha;1;0;0;0;0;0
F1;424;F Diamante de Gould Lutino Cabeça Vermelha;1;0;0;0;0;0
F1;425;Eq. M Diamante de Gould Lutino Cabeça Laranja;1;0;0;0;0;0
F1;426;M Diamante de Gould Lutino Cabeça Laranja;1;0;0;0;0;0
F1;427;Eq. F Diamante de Gould Lutino Cabeça Laranja;1;0;0;0;0;0
F1;428;F Diamante de Gould Lutino Cabeça Laranja;1;0;0;0;0;0
F1;429;Eq. M Diamante de Gould Azul Ino;1;0;0;0;0;0
F1;430;M Diamante de Gould Azul Ino;1;0;0;0;0;0
F1;431;Eq. F Diamante de Gould Azul Ino;1;0;0;0;0;0
F1;432;F Diamante de Gould Azul Ino;1;0;0;0;0;0
F1;433;Eq. Diamante de Gould Outros: combinações de mutação;1;0;0;0;0;0
F1;434;Diamante de Gould Outros: combinações de mutação;1;0;0;0;0;0
F1;435;Eq. Diamante de Gould Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;436;Diamante de Gould Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;437;Eq. Diamante Babete de Cauda Longa Bico Amarelo Clássico;1;0;0;0;0;0
F1;438;Diamante Babete de Cauda Longa Bico Amarelo Clássico;1;0;0;0;0;0
F1;439;Eq. Diamante Babete de Cauda Longa Bico Amarelo Castanho;1;0;0;0;0;0
F1;440;Diamante Babete de Cauda Longa Bico Amarelo Castanho;1;0;0;0;0;0
F1;441;Eq. Diamante Babete de Cauda Longa Bico Amarelo Topásio;1;0;0;0;0;0
F1;442;Diamante Babete de Cauda Longa Bico Amarelo Topásio;1;0;0;0;0;0
F1;443;Eq. Diamante Babete de Cauda Longa Bico Amarelo Phaeo;1;0;0;0;0;0
F1;444;Diamante Babete de Cauda Longa Bico Amarelo Phaeo;1;0;0;0;0;0
F1;445;Eq. Diamante Babete de Cauda Longa Bico Amarelo Ino;1;0;0;0;0;0
F1;446;Diamante Babete de Cauda Longa Bico Amarelo Ino;1;0;0;0;0;0
F1;447;Eq. Diamante Babete de Cauda Longa Bico Amarelo Cinzento;1;0;0;0;0;0
F1;448;Diamante Babete de Cauda Longa Bico Amarelo Cinzento;1;0;0;0;0;0
F1;449;Eq. Diamante Babete de Cauda Longa Bico Amarelo Opala;1;0;0;0;0;0
F1;450;Diamante Babete de Cauda Longa Bico Amarelo Opala;1;0;0;0;0;0
F1;451;Eq. Diamante Babete de Cauda Longa Bico Amarelo Outros: combinações de mutação;1;0;0;0;0;0
F1;452;Diamante Babete de Cauda Longa Bico Amarelo Outros: combinações de mutação;1;0;0;0;0;0
F1;453;Eq. Diamante Babete de Cauda Longa Bico Amarelo Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;454;Diamante Babete de Cauda Longa Bico Amarelo Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;455;Eq. Diamante Babete de Cauda Longa Bico Vermelho Clássico;1;0;0;0;0;0
F1;456;Diamante Babete de Cauda Longa Bico Vermelho Clássico;1;0;0;0;0;0
F1;457;Eq. Diamante Babete de Cauda Longa Bico Vermelho Castanho;1;0;0;0;0;0
F1;458;Diamante Babete de Cauda Longa Bico Vermelho Castanho;1;0;0;0;0;0
F1;459;Eq. Diamante Babete de Cauda Longa Bico Vermelho Topázio;1;0;0;0;0;0
F1;460;Diamante Babete de Cauda Longa Bico Vermelho Topázio;1;0;0;0;0;0
F1;461;Eq. Diamante Babete de Cauda Longa Bico Vermelho Phaeo;1;0;0;0;0;0
F1;462;Diamante Babete de Cauda Longa Bico Vermelho Phaeo;1;0;0;0;0;0
F1;463;Eq. Diamante Babete de Cauda Longa Bico Vermelho Ino;1;0;0;0;0;0
F1;464;Diamante Babete de Cauda Longa Bico Vermelho Ino;1;0;0;0;0;0
F1;465;Eq. Diamante Babete de Cauda Longa Bico Vermelho Cinzento;1;0;0;0;0;0
F1;466;Diamante Babete de Cauda Longa Bico Vermelho Cinzento;1;0;0;0;0;0
F1;467;Eq. Diamante Babete de Cauda Longa Bico Vermelho Opala;1;0;0;0;0;0
F1;468;Diamante Babete de Cauda Longa Bico Vermelho Opala;1;0;0;0;0;0
F1;469;Eq. Diamante Babete de Cauda Longa Bico Vermelho Outros: combinações de mutação;1;0;0;0;0;0
F1;470;Diamante Babete de Cauda Longa Bico Vermelho Outros: combinações de mutação;1;0;0;0;0;0
F1;471;Eq. Diamante Babete de Cauda Longa Bico Vermelho Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;472;Diamante Babete de Cauda Longa Bico Vermelho Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;473;Eq. Diamante Babete de Bico Preto Clássico;1;0;0;0;0;0
F1;474;Diamante Babete de Bico Preto Clássico;1;0;0;0;0;0
F1;475;Eq. Diamante Babete de Bico Preto Castanho;1;0;0;0;0;0
F1;476;Diamante Babete de Bico Preto Castanho;1;0;0;0;0;0
F1;477;Eq. Diamante Babete de Bico Preto Topásio;1;0;0;0;0;0
F1;478;Diamante Babete de Bico Preto Topásio;1;0;0;0;0;0
F1;479;Eq. Diamante Babete de Bico Preto Phaeo;1;0;0;0;0;0
F1;480;Diamante Babete de Bico Preto Phaeo;1;0;0;0;0;0
F1;481;Eq. Diamante Babete de Bico Preto Ino;1;0;0;0;0;0
F1;482;Diamante Babete de Bico Preto Ino;1;0;0;0;0;0
F1;483;Eq. Diamante Babete de Bico Preto Cinzento;1;0;0;0;0;0
F1;484;Diamante Babete de Bico Preto Cinzento;1;0;0;0;0;0
F1;485;Eq. Diamante Babete de Bico Preto Outros: combinações de mutação;1;0;0;0;0;0
F1;486;Diamante Babete de Bico Preto Outros: combinações de mutação;1;0;0;0;0;0
F1;487;Eq. Diamante Babete de Bico Preto Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;488;Diamante Babete de Bico Preto Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;489;Eq. Diamante Pardal (Sparrow) Clássico;1;0;0;0;0;0
F1;490;Diamante Pardal (Sparrow) Clássico;1;0;0;0;0;0
F1;491;Eq. Diamante Pardal (Sparrow) Castanho;1;0;0;0;0;0
F1;492;Diamante Pardal (Sparrow) Castanho;1;0;0;0;0;0
F1;493;Eq. Diamante Pardal (Sparrow) Opala;1;0;0;0;0;0
F1;494;Diamante Pardal (Sparrow) Opala;1;0;0;0;0;0
F1;495;Eq. Diamante Pardal (Sparrow) Clássico de bico e uropígeo amarelo;1;0;0;0;0;0
F1;496;Diamante Pardal (Sparrow) Clássico de bico e uropígeo amarelo;1;0;0;0;0;0
F1;497;Eq. Diamante Pardal (Sparrow) Outros: combinações de mutação;1;0;0;0;0;0
F1;498;Diamante Pardal (Sparrow) Outros: combinações de mutação;1;0;0;0;0;0
F1;499;Eq. Diamante Pardal (Sparrow) Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;500;Diamante Pardal (Sparrow) Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;501;Eq. M Diamante Modesto Clássico;1;0;0;0;0;0
F1;502;M Diamante Modesto Clássico;1;0;0;0;0;0
F1;503;Eq. F Diamante Modesto Clássico;1;0;0;0;0;0
F1;504;F Diamante Modesto Clássico;1;0;0;0;0;0
F1;505;Eq. M Diamante Modesto Ágata (ex-Isabel);1;0;0;0;0;0
F1;506;M Diamante Modesto Ágata (ex-Isabel);1;0;0;0;0;0
F1;507;Eq. F Diamante Modesto Ágata (ex-Isabel);1;0;0;0;0;0
F1;508;F Diamante Modesto Ágata (ex-Isabel);1;0;0;0;0;0
F1;509;Eq. Diamante Modesto Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;510;Diamante Modesto Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;511;Eq. M Diamante Estrela Clássico;1;0;0;0;0;0
F1;512;M Diamante Estrela Clássico;1;0;0;0;0;0
F1;513;Eq. F Diamante Estrela Clássico;1;0;0;0;0;0
F1;514;F Diamante Estrela Clássico;1;0;0;0;0;0
F1;515;Eq. M Diamante Estrela Máscara amarela;1;0;0;0;0;0
F1;516;M Diamante Estrela Máscara amarela;1;0;0;0;0;0
F1;517;Eq. F Diamante Estrela Máscara amarela;1;0;0;0;0;0
F1;518;F Diamante Estrela Máscara amarela;1;0;0;0;0;0
F1;519;Eq. M Diamante Estrela Pastel (castanho);1;0;0;0;0;0
F1;520;M Diamante Estrela Pastel (castanho);1;0;0;0;0;0
F1;521;Eq. F Diamante Estrela Pastel (castanho);1;0;0;0;0;0
F1;522;F Diamante Estrela Pastel (castanho);1;0;0;0;0;0
F1;523;Eq. Diamante Estrela Outros: combinações de mutação;1;0;0;0;0;0
F1;524;Diamante Estrela Outros: combinações de mutação;1;0;0;0;0;0
F1;525;Eq. Diamante Estrela Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;526;Diamante Estrela Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;527;Eq. Diamante Bichenov (Poephila Bichenovi) Clássico;1;0;0;0;0;0
F1;528;Diamante Bichenov (Poephila Bichenovi) Clássico;1;0;0;0;0;0
F1;529;Eq. Diamante Bichenov (Poephila Bichenovi) Castanho;1;0;0;0;0;0
F1;530;Diamante Bichenov (Poephila Bichenovi) Castanho;1;0;0;0;0;0
F1;531;Eq. Diamante Bichenov (Poephila Bichenovi) Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;532;Diamante Bichenov (Poephila Bichenovi) Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;533;Eq. Diamante Papagaio (Erythrura psittacea) Clássico;1;0;0;0;0;0
F1;534;Diamante Papagaio (Erythrura psittacea) Clássico;1;0;0;0;0;0
F1;535;Eq. Diamante Papagaio (Erythrura psittacea) Marfim (Verde-mar);1;0;0;0;0;0
F1;536;Diamante Papagaio (Erythrura psittacea) Marfim (Verde-mar);1;0;0;0;0;0
F1;537;Eq. Diamante Papagaio (Erythrura psittacea) Pastel;1;0;0;0;0;0
F1;538;Diamante Papagaio (Erythrura psittacea) Pastel;1;0;0;0;0;0
F1;539;Eq. Diamante Papagaio (Erythrura psittacea) Ino;1;0;0;0;0;0
F1;540;Diamante Papagaio (Erythrura psittacea) Ino;1;0;0;0;0;0
F1;541;Eq. Diamante Papagaio (Erythrura psittacea) Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;542;Diamante Papagaio (Erythrura psittacea) Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;543;Eq. Diamante Tricolor (Erythrura trichroa) Clássico;1;0;0;0;0;0
F1;544;Diamante Tricolor (Erythrura trichroa) Clássico;1;0;0;0;0;0
F1;545;Eq. Diamante Tricolor (Erythrura trichroa) Ino;1;0;0;0;0;0
F1;546;Diamante Tricolor (Erythrura trichroa) Ino;1;0;0;0;0;0
F1;547;Eq. Diamante Tricolor (Erythrura trichroa) Verde-mar;1;0;0;0;0;0
F1;548;Diamante Tricolor (Erythrura trichroa) Verde-mar;1;0;0;0;0;0
F1;549;Eq. Diamante Tricolor (Erythrura trichroa) Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;550;Diamante Tricolor (Erythrura trichroa) Novas mutações em estudo (sem prémios);1;0;0;0;0;0
F1;551;Eq. Bico de Prata (Lonchura cantans) Clássico;1;0;0;0;0;0
F1;552;Bico de Prata (Lonchura cantans) Clássico;1;0;0;0;0;0
F1;553;Eq. Bico de Prata (Lonchura cantans) Castanho e com uropígeo vermelho e amarelo;1;0;0;0;0;0
F1;554;Bico de Prata (Lonchura cantans) Castanho e com uropígeo vermelho e amarelo;1;0;0;0;0;0
